date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
11:29:10	18391/18391	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Feb%202019%2005:59:12%20GMT	https://www.techniti.in/login/login.php	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/login/login.html	(from https://www.techniti.in/)
11:29:10	238221/238221	---M--	200	added ('OK')	image/png	etag:%224a02ffa-3a28d-57760f534d780%22	https://techniti.in/local/templates/neurohive/assets/img/techniti-logo1.png	C:/Users/RAJ/Music/sandhaan%20website/website2/techniti.in/local/templates/neurohive/assets/img/techniti-logo1.png	(from https://www.techniti.in/)
11:29:16	410074/410074	---M--	200	added ('OK')	application/pdf	etag:%224a00d0c-641da-57993ed3f4fe5%22	https://www.techniti.in/schdeule.pdf	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/schdeule.pdf	(from https://www.techniti.in/)
11:29:17	509204/509204	---M--	200	added ('OK')	image/jpeg	etag:%224a03113-7c514-5792340d014de%22	https://www.techniti.in/local/templates/neurohive/assets/img/events/hardy%20sandhu%20solo.jpg	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/local/templates/neurohive/assets/img/events/hardy%20sandhu%20solo.jpg	(from https://www.techniti.in/)
11:29:18	446584/446584	---M--	200	added ('OK')	image/jpeg	etag:%224a03139-6d078-579234155a483%22	https://www.techniti.in/local/templates/neurohive/assets/img/events/sartek.jpg	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/local/templates/neurohive/assets/img/events/sartek.jpg	(from https://www.techniti.in/)
11:29:19	48521/48521	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Feb%202019%2005:59:22%20GMT	https://www.techniti.in/societies/society_events/some.php	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/societies/society_events/some.html	(from https://www.techniti.in/)
11:29:20	145251/145251	---M--	200	added ('OK')	image/jpeg	etag:%224a030c7-23763-578198fd7cdc7%22	https://www.techniti.in/local/templates/neurohive/assets/img/events/robowar.jpg	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/local/templates/neurohive/assets/img/events/robowar.jpg	(from https://www.techniti.in/)
11:29:21	146583/146583	---M--	200	added ('OK')	image/jpeg	etag:%224a02fa5-23c97-5775f23932e80%22	https://www.techniti.in/local/templates/neurohive/assets/img/events/hacktharon.jpeg	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/local/templates/neurohive/assets/img/events/hacktharon.jpg	(from https://www.techniti.in/)
11:29:21	34465/34465	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Feb%202019%2005:59:24%20GMT	https://www.techniti.in/societies/society_events/textile.php	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/societies/society_events/textile.html	(from https://www.techniti.in/)
11:29:22	104220/104220	---M--	200	added ('OK')	image/jpeg	etag:%224a03103-1971c-578198f6b05ec%22	https://www.techniti.in/local/templates/neurohive/assets/img/events/fashionshow.jpg	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/local/templates/neurohive/assets/img/events/fashionshow.jpg	(from https://www.techniti.in/)
11:29:25	176880/176880	---M--	200	added ('OK')	image/jpeg	etag:%224a0310f-2b2f0-57832cae75d55%22	https://www.techniti.in/local/templates/neurohive/assets/img/events/soccer.jpg	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/local/templates/neurohive/assets/img/events/soccer.jpg	(from https://www.techniti.in/)
11:29:26	36480/36480	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Feb%202019%2005:59:28%20GMT	https://www.techniti.in/societies/society_events/soccer.php	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/societies/society_events/soccer.html	(from https://www.techniti.in/)
11:29:29	73617/73617	---M--	200	added ('OK')	image/jpeg	etag:%224a03133-11f91-578ac222bf037%22	https://www.techniti.in/tshirt/img/tshirt2.jpeg	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/tshirt/img/tshirt2.jpg	(from https://www.techniti.in/)
11:29:29	330/330	---M--	404	error ('Not%20Found')	text/html	date:Wed,%2006%20Feb%202019%2005:59:32%20GMT	https://www.techniti.in/photo/{{img}}	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/photo/{{img}}	(from https://www.techniti.in/)
11:29:29	14774/14774	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Feb%202019%2005:59:32%20GMT	https://www.techniti.in/societies/society_events/workshops.php	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/societies/society_events/workshops.html	(from https://www.techniti.in/)
11:29:32	485067/485067	---M--	200	added ('OK')	image/jpeg	etag:%224a030db-766cb-5779631ea3263%22	https://www.techniti.in/local/templates/neurohive/assets/img/events/mun.JPG	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/local/templates/neurohive/assets/img/events/mun.jpg	(from https://www.techniti.in/)
11:29:35	408441/408441	---M--	200	added ('OK')	image/jpeg	etag:%224a02fb6-63b79-57760a9081c00%22	https://www.techniti.in/local/templates/neurohive/assets/img/iot.jpg	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/local/templates/neurohive/assets/img/iot.jpg	(from https://www.techniti.in/)
11:29:39	383990/383990	---M--	200	added ('OK')	image/jpeg	etag:%224a02f91-5dbf6-57760a8cb1300%22	https://www.techniti.in/local/templates/neurohive/assets/img/cloud.jpg	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/local/templates/neurohive/assets/img/cloud.jpg	(from https://www.techniti.in/)
11:29:40	1576968/1576968	---M--	200	added ('OK')	image/jpeg	etag:%224a00d03-181008-57993e7dbe105%22	https://www.techniti.in/local/templates/neurohive/assets/img/events/guest_ajit.jpg	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/local/templates/neurohive/assets/img/events/guest_ajit.jpg	(from https://www.techniti.in/)
11:29:40	86927/86927	---MC-	200	added ('OK')	text/javascript	date:Thu,%2025%20Jan%202018%2015:33:24%20GMT	https://ajax.googleapis.com/ajax/libs/jquery/3.3.1/jquery.min.js	C:/Users/RAJ/Music/sandhaan%20website/website2/ajax.googleapis.com/ajax/libs/jquery/3.3.1/jquery.min.js	(from https://www.techniti.in/)
11:29:41	1310698/1310698	---M--	200	added ('OK')	image/jpeg	etag:%224a00d09-13ffea-57993e831e896%22	https://www.techniti.in/local/templates/neurohive/assets/img/events/guest_rajiv.jpg	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/local/templates/neurohive/assets/img/events/guest_rajiv.jpg	(from https://www.techniti.in/)
11:29:41	108698/108698	---M--	200	added ('OK')	application/javascript	etag:%224a02f27-1a89a-56f4aba92d000%22	https://www.techniti.in/bitrix/cache/js/s1/neurohive/template/template_5db094422e4fac0e2ce6bb1de9ac94883dfd.js?1529696633108698	C:/Users/RAJ/Music/sandhaan%20website/website2/www.techniti.in/bitrix/cache/js/s1/neurohive/template/template_5db094422e4fac0e2ce6bb1de9ac94883dfd3dfd.js	(from https://www.techniti.in/)
